,N1,N2,N3,N4,N5,Powerball
0,2,20,21,40,66,24
8,13,26,31,37,60,21
12,8,9,37,46,59,17
14,11,24,28,39,65,21
20,9,21,40,49,63,19
21,5,15,22,43,56,23
48,7,23,33,37,57,22
61,9,23,36,42,56,19
64,8,23,29,42,55,19
71,8,9,24,50,58,20
72,6,9,25,40,63,19
76,11,16,29,39,64,22
81,15,27,28,38,55,21
88,8,15,31,47,56,19
92,1,10,38,49,60,21
96,9,24,30,50,58,21
101,6,22,39,41,62,20
108,12,17,34,50,57,25
113,13,17,35,36,64,22
114,8,22,30,36,69,23
116,4,14,29,42,55,21
118,10,18,30,46,61,19
119,6,13,23,36,66,25
131,14,21,35,46,68,25
140,12,16,40,46,67,20
141,7,13,33,50,67,20
144,8,26,33,42,62,21
145,2,14,23,48,62,24
150,6,11,33,44,62,17
157,14,18,30,44,62,21
168,15,18,26,40,66,23
169,12,19,39,48,56,23
177,10,23,34,43,63,22
178,9,23,27,36,57,22
179,6,20,30,49,55,19
188,4,13,33,37,63,22
190,15,17,28,48,66,18
201,3,24,35,41,55,23
202,3,17,32,35,66,25
215,11,26,31,40,59,18
216,7,16,29,44,66,21
221,7,9,32,40,55,24
222,10,17,22,37,59,18
239,3,21,29,37,57,24
270,10,12,37,45,59,24
273,6,25,28,36,63,21
282,15,23,27,47,64,21
291,1,9,21,48,55,19
309,14,21,30,36,58,24
321,7,11,31,41,56,20
322,12,16,33,50,69,21
325,5,24,25,39,67,19
328,11,12,27,39,57,19
329,5,22,33,43,69,19
330,9,10,21,36,57,25
331,12,26,30,50,60,24
356,11,12,30,48,56,22
368,3,23,35,36,68,25
369,10,23,24,38,67,21
387,8,13,27,41,65,22
389,4,10,23,36,67,20
405,11,17,26,40,63,22
409,14,15,25,37,68,23
410,6,24,27,47,57,22
420,5,15,34,48,62,16
422,5,13,23,35,58,20
429,14,19,28,38,58,21
439,3,21,30,45,65,19
443,10,13,22,37,55,23
446,3,16,22,47,64,23
448,11,18,28,43,61,16
451,1,17,29,41,69,23
464,8,12,26,34,65,25
479,8,23,34,41,56,20
480,11,20,33,40,66,22
485,9,20,31,39,55,21
506,4,10,22,49,64,23
508,6,17,30,35,59,18
509,10,19,23,46,63,22
511,4,22,24,44,69,23
512,10,24,26,37,62,23
543,9,10,23,35,65,22
548,4,10,33,47,65,24
553,14,27,33,46,60,25
564,1,27,40,48,66,25
574,9,13,40,47,66,24
607,9,10,26,36,56,21
618,3,12,30,47,66,16
636,7,9,27,40,69,22
641,13,18,25,42,62,24
656,13,20,31,49,61,21
664,13,25,29,46,64,20
673,4,26,33,41,62,20
685,9,20,38,47,68,18
686,5,11,25,44,56,16
698,15,18,29,50,68,16
700,3,17,33,41,59,20
701,4,13,31,50,58,22
707,15,26,32,38,62,20
715,3,18,33,50,69,24
724,11,26,33,43,65,21
729,14,18,37,45,55,20
735,9,13,21,45,67,25
744,5,24,30,45,65,25
751,7,13,32,39,69,24
775,8,14,33,43,55,25
792,10,20,26,41,57,24
797,13,26,36,38,59,21
802,1,22,37,42,65,25
803,7,22,32,35,66,25
806,4,9,32,42,56,19
811,3,16,23,45,57,21
812,2,23,24,47,55,19
825,9,17,22,50,60,21
826,1,12,29,38,60,22
835,4,13,34,42,57,24
837,8,12,21,41,55,19
851,12,15,36,48,56,24
852,6,24,38,39,55,20
859,10,18,21,50,63,23
877,7,15,33,34,55,23
884,3,26,27,39,69,24
886,10,15,24,38,64,23
895,4,12,24,40,61,25
896,3,18,22,41,56,24
910,4,10,30,48,67,24
913,1,14,32,36,56,21
918,8,20,27,44,62,23
937,12,17,31,35,69,16
955,6,10,30,34,56,20
961,5,16,28,37,63,24
973,15,25,34,44,60,17
975,4,20,30,50,55,22
982,8,23,24,42,58,22
990,11,25,33,35,62,19
992,14,16,34,48,58,23
996,12,15,33,43,65,17
999,15,16,31,47,56,20
1013,14,15,37,42,65,21
1016,6,16,32,45,64,24
1021,11,12,24,42,56,21
1023,5,26,33,40,59,25
1065,12,20,25,48,56,23
1073,11,26,28,37,58,24
1075,9,17,26,39,65,22
1079,12,15,23,40,57,20
1083,5,16,31,43,61,23
1086,3,17,29,49,62,22
1087,2,17,35,49,57,23
1094,8,11,34,42,55,24
1099,4,10,25,44,68,18
1103,1,17,31,34,55,21
1112,9,16,22,38,61,20
1114,6,19,29,38,57,23
1134,5,11,21,42,67,19
1139,15,17,37,40,59,19
1150,13,21,25,43,58,19
1151,1,18,30,44,56,24
1157,14,22,29,35,62,24
1164,1,17,32,38,63,25
1170,8,11,23,46,66,17
1190,13,26,29,48,56,24
1207,10,11,35,41,57,19
1212,10,22,32,38,69,20
1228,15,18,39,48,62,23
1234,9,18,28,47,60,21
1235,6,10,26,44,59,25
1247,2,9,33,48,69,21
1248,8,16,35,39,58,22
1249,3,26,38,49,65,24
1250,1,16,32,34,66,23
1256,5,9,32,40,69,17
1271,2,18,21,47,60,22
1275,9,13,33,43,69,19
1295,8,10,23,47,65,21
1299,5,12,28,41,62,20
1301,10,19,33,50,69,22
1310,5,11,30,39,56,21
1317,13,20,21,43,57,22
1327,2,12,35,49,56,20
1329,7,15,23,48,57,19
1334,15,20,27,46,67,24
1335,4,20,33,38,65,21
1337,11,19,39,49,59,22
1341,5,14,31,35,57,22
1346,11,16,26,46,66,17
1351,15,26,36,45,68,20
1356,11,23,31,49,66,17
1357,7,14,29,38,59,21
1360,1,26,30,48,67,24
1362,1,13,30,47,65,24
1369,14,20,34,44,67,24
1380,1,18,23,38,59,20
1389,8,23,27,36,56,21
1394,15,19,33,42,66,25
1396,8,22,30,43,60,21
1398,9,17,26,35,55,19
1412,12,24,37,39,56,23
1420,8,17,27,50,69,22
1430,14,16,31,42,64,20
1435,1,10,39,41,64,24
1445,9,10,24,48,61,25
1468,1,11,34,49,57,20
1473,8,20,21,40,68,24
1475,12,22,27,34,68,23
1476,12,19,21,41,59,20
1482,7,24,39,50,55,18
1486,14,18,26,45,65,20
1495,14,18,29,48,64,21
1503,5,11,22,46,67,24
1506,4,19,26,39,65,25
1533,1,9,29,46,59,22
1547,4,12,28,42,60,25
1557,7,14,21,43,65,18
1579,15,20,21,40,62,25
1583,8,13,29,44,64,20
1595,2,13,24,44,66,21
1599,13,22,32,38,61,16
1623,5,12,39,41,67,19
1629,1,10,31,50,59,25
1632,7,26,36,45,66,23
1651,2,18,37,43,56,22
1666,12,15,28,35,67,20
1673,11,14,26,50,63,25
1689,14,27,34,47,68,20
1691,10,18,39,42,62,16
1703,1,23,31,45,66,20
1706,4,16,29,37,63,21
1707,6,22,33,42,56,24
1708,7,16,36,39,68,24
1716,12,19,31,46,67,22
1731,8,13,25,39,67,21
1733,7,12,23,46,59,24
1735,8,18,33,38,67,25
1751,14,17,34,46,68,18
1760,9,14,33,46,63,25
1763,15,18,25,47,55,17
1777,11,20,29,50,60,16
1783,2,16,33,45,62,18
1784,15,25,37,42,55,21
1801,4,16,25,49,59,23
1802,4,9,37,50,62,24
1803,11,12,36,41,59,23
1805,7,9,23,43,56,18
1809,2,15,33,39,61,25
1812,12,17,36,46,59,19
1816,8,14,38,39,65,21
1827,5,20,24,46,62,25
1832,10,16,28,50,65,18
1838,12,23,26,38,65,24
1841,8,15,40,49,64,24
1843,9,18,31,34,62,19
1846,1,22,33,42,60,19
1850,10,16,28,37,60,20
1853,5,26,28,45,62,19
1862,13,14,39,40,58,21
1886,7,24,33,50,59,25
1898,7,16,28,45,57,19
1904,11,14,30,42,58,22
1905,5,17,22,35,66,21
1907,14,22,28,38,68,17
1912,8,9,24,47,64,19
1915,1,9,33,36,68,21
1923,7,20,30,41,68,21
1924,4,23,35,42,62,21
1927,6,15,23,45,57,24
1931,8,19,38,48,59,18
1934,14,17,34,42,55,21
1948,7,21,24,50,65,19
1949,6,11,35,43,60,24
1959,11,20,28,45,64,21
1963,2,13,29,34,61,24
1971,13,16,28,42,63,24
1974,8,26,34,36,55,18
1977,2,16,23,37,55,24
1983,1,9,24,46,59,21
1989,6,21,28,34,56,25
1997,13,22,26,44,61,19
2004,5,24,32,35,68,22
2022,11,16,37,38,68,23
2024,7,20,24,50,59,23
2048,11,25,32,42,57,20
2049,1,16,22,46,60,23
2051,8,12,35,47,55,23
2058,14,19,31,43,55,17
2068,7,23,28,38,65,20
2076,7,11,25,44,60,24
2078,1,13,23,50,60,24
2079,6,27,36,41,56,25
2081,14,16,21,41,56,19
2091,8,10,26,41,58,20
2093,9,18,35,43,59,25
2094,8,15,31,35,63,18
2097,9,16,32,45,64,25
2107,9,15,38,49,57,18
2121,11,19,32,44,63,17
2141,12,22,39,45,62,24
2147,9,14,36,38,63,23
2150,1,10,35,42,68,20
2156,2,16,34,47,63,20
2174,9,22,40,44,63,24
2176,13,22,37,40,65,25
2187,9,12,21,44,64,20
2198,1,17,26,39,61,20
2202,10,15,33,48,60,19
2235,1,17,22,44,59,23
2255,4,18,33,49,58,17
2259,9,18,34,38,62,22
2260,5,25,38,46,67,21
2264,2,22,38,50,64,21
2270,10,22,31,44,63,21
2277,14,26,31,43,56,23
2319,11,14,28,44,62,25
2349,12,18,32,40,58,19
2352,8,21,27,38,65,20
2360,8,26,29,35,59,22
2362,1,17,30,41,60,22
2364,10,24,36,47,57,22
2368,5,22,34,39,68,25
2371,11,13,32,50,59,21
2376,7,10,38,44,61,13
2380,8,20,22,40,62,21
2385,10,25,34,47,61,21
2390,4,14,26,40,56,24
2407,4,10,39,49,55,20
